Nr.;"in SALSA instrument list Stand 05.05.21";P&ID TAG, if appl.;BESCHREIBUNG;MESSBEREICH von;MESSBEREICH bis;EINHEIT;SIGNAL VON;SIGNAL NACH;DATENTYP;ADRESSE;Volumen [byte];Auflösung [phys. Einh.];Signaltest erfolgreich am;Kommentar;Transmitter;Aufbau
158;Nein;HELI-OS_REAL_A_21;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 19;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2290;2;0,0625; ; ; ;
159;Nein;HELI-OS_REAL_A_22;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 20;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2292;2;0,0625; ; ; ;
160;Nein;HELI-OS_REAL_A_23;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 21;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2294;2;0,0625; ; ; ;
161;Nein;HELI-OS_REAL_A_24;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 22;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2296;2;0,0625; ; ; ;
162;Nein;HELI-OS_REAL_A_25;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 23;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2298;2;0,0625; ; ; ;
163;Nein;HELI-OS_REAL_A_26;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 24;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2300;2;0,0625; ; ; ;
164;Nein;HELI-OS_REAL_A_27;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 25;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2302;2;0,0625; ; ; ;
165;Nein;HELI-OS_REAL_A_28;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 26;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2304;2;0,0625; ; ; ;
166;Nein;HELI-OS_REAL_A_29;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 27;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2306;2;0,0625; ; ; ;
167;Nein;HELI-OS_REAL_A_30;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 28;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2308;2;0,0625; ; ; ;
168;Nein;HELI-OS_REAL_A_31;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 29;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2310;2;0,0625; ; ; ;
169;Nein;HELI-OS_REAL_A_32;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 30;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2312;2;0,0625; ; ; ;
170;Nein;HELI-OS_REAL_A_33;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 31;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2314;2;0,0625; ; ; ;
171;Nein;HELI-OS_REAL_A_34;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 32;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2316;2;0,0625; ; ; ;
172;Nein;HELI-OS_REAL_A_35;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 33;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2318;2;0,0625; ; ; ;
173;Nein;HELI-OS_REAL_A_36;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 34;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2320;2;0,0625; ; ; ;
174;Nein;HELI-OS_REAL_A_37;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 35;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2322;2;0,0625; ; ; ;
175;Nein;HELI-OS_REAL_A_38;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 36;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2324;2;0,0625; ; ; ;
176;Nein;HELI-OS_REAL_A_39;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 37;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2326;2;0,0625; ; ; ;
177;Nein;HELI-OS_REAL_A_40;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 38;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2328;2;0,0625; ; ; ;
178;Nein;HELI-OS_REAL_A_41;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 39;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2330;2;0,0625; ; ; ;
179;Nein;HELI-OS_REAL_A_42;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 40;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2332;2;0,0625; ; ; ;
180;Nein;HELI-OS_REAL_A_43;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 41;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2334;2;0,0625; ; ; ;
181;Nein;HELI-OS_REAL_A_44;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 42;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2336;2;0,0625; ; ; ;
182;Nein;HELI-OS_REAL_A_45;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 43;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2338;2;0,0625; ; ; ;
183;Nein;HELI-OS_REAL_A_46;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 44;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2340;2;0,0625; ; ; ;
184;Nein;HELI-OS_REAL_A_47;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 45;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2342;2;0,0625; ; ; ;
185;Nein;HELI-OS_REAL_A_48;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 46;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2344;2;0,0625; ; ; ;
186;Nein;HELI-OS_REAL_A_49;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 47;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2346;2;0,0625; ; ; ;
187;Nein;HELI-OS_REAL_A_50;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 48;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2348;2;0,0625; ; ; ;
188;Nein;HELI-OS_REAL_A_51;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 49;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2350;2;0,0625; ; ; ;
189;Nein;HELI-OS_REAL_A_52;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 50;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2352;2;0,0625; ; ; ;
190;Nein;HELI-OS_REAL_A_53;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 51;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2354;2;0,0625; ; ; ;
191;Nein;HELI-OS_REAL_A_54;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 52;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2356;2;0,0625; ; ; ;
192;Nein;HELI-OS_REAL_A_55;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 53;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2358;2;0,0625; ; ; ;
193;Nein;HELI-OS_REAL_A_56;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 54;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2360;2;0,0625; ; ; ;
194;Nein;HELI-OS_REAL_A_57;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 55;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2362;2;0,0625; ; ; ;
195;Nein;HELI-OS_REAL_A_58;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 56;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2364;2;0,0625; ; ; ;
196;Nein;HELI-OS_REAL_A_59;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 57;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2366;2;0,0625; ; ; ;
197;Nein;HELI-OS_REAL_A_60;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 58;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2368;2;0,0625; ; ; ;
198;Nein;HELI-OS_REAL_A_61;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 59;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2370;2;0,0625; ; ; ;
199;Nein;HELI-OS_REAL_A_62;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 60;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2372;2;0,0625; ; ; ;
200;Nein;HELI-OS_REAL_A_63;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 61;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2374;2;0,0625; ; ; ;
201;Nein;HELI-OS_REAL_A_64;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 62;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2376;2;0,0625; ; ; ;
202;Nein;HELI-OS_REAL_A_65;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 63;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2378;2;0,0625; ; ; ;
203;Nein;HELI-OS_REAL_A_66;Flussdichtemessung Absorber von HeliOS (8x8 Matrix) 64;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2380;2;0,0625; ; ; ;
204;Nein;HELI-OS_REAL_A_67;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 1;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2382;2;0,0625; ; ; ;
205;Nein;HELI-OS_REAL_A_68;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 2;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2384;2;0,0625; ; ; ;
206;Nein;HELI-OS_REAL_A_69;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 3;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2386;2;0,0625; ; ; ;
207;Nein;HELI-OS_REAL_A_70;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 4;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2388;2;0,0625; ; ; ;
208;Nein;HELI-OS_REAL_A_71;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 5;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2390;2;0,0625; ; ; ;
209;Nein;HELI-OS_REAL_A_72;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 6;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2392;2;0,0625; ; ; ;
210;Nein;HELI-OS_REAL_A_73;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 7;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2394;2;0,0625; ; ; ;
211;Nein;HELI-OS_REAL_A_74;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 8;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2396;2;0,0625; ; ; ;
212;Nein;HELI-OS_REAL_A_75;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 9;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2398;2;0,0625; ; ; ;
213;Nein;HELI-OS_REAL_A_76;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 10;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2400;2;0,0625; ; ; ;
214;Nein;HELI-OS_REAL_A_77;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 11;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2402;2;0,0625; ; ; ;
215;Nein;HELI-OS_REAL_A_78;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 12;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2404;2;0,0625; ; ; ;
216;Nein;HELI-OS_REAL_A_79;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 13;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2406;2;0,0625; ; ; ;
217;Nein;HELI-OS_REAL_A_80;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 14;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2408;2;0,0625; ; ; ;
218;Nein;HELI-OS_REAL_A_81;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 15;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2410;2;0,0625; ; ; ;
219;Nein;HELI-OS_REAL_A_82;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 16;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2412;2;0,0625; ; ; ;
220;Nein;HELI-OS_REAL_A_83;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 17;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2414;2;0,0625; ; ; ;
221;Nein;HELI-OS_REAL_A_84;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 18;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2416;2;0,0625; ; ; ;
222;Nein;HELI-OS_REAL_A_85;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 19;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2418;2;0,0625; ; ; ;
223;Nein;HELI-OS_REAL_A_86;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 20;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2420;2;0,0625; ; ; ;
224;Nein;HELI-OS_REAL_A_87;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 21;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2422;2;0,0625; ; ; ;
225;Nein;HELI-OS_REAL_A_88;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 22;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2424;2;0,0625; ; ; ;
226;Nein;HELI-OS_REAL_A_89;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 23;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2426;2;0,0625; ; ; ;
227;Nein;HELI-OS_REAL_A_90;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 24;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2428;2;0,0625; ; ; ;
228;Nein;HELI-OS_REAL_A_91;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 25;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2430;2;0,0625; ; ; ;
229;Nein;HELI-OS_REAL_A_92;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 26;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2432;2;0,0625; ; ; ;
230;Nein;HELI-OS_REAL_A_93;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 27;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2434;2;0,0625; ; ; ;
231;Nein;HELI-OS_REAL_A_94;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 28;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2436;2;0,0625; ; ; ;
232;Nein;HELI-OS_REAL_A_95;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 29;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2438;2;0,0625; ; ; ;
233;Nein;HELI-OS_REAL_A_96;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 30;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2440;2;0,0625; ; ; ;
234;Nein;HELI-OS_REAL_A_97;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 31;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2442;2;0,0625; ; ; ;
235;Nein;HELI-OS_REAL_A_98;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 32;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2444;2;0,0625; ; ; ;
236;Nein;HELI-OS_REAL_A_99;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 33;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2446;2;0,0625; ; ; ;
237;Nein;HELI-OS_REAL_A_100;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 34;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2448;2;0,0625; ; ; ;
238;Nein;HELI-OS_REAL_A_101;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 35;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2450;2;0,0625; ; ; ;
239;Nein;HELI-OS_REAL_A_102;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 36;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2452;2;0,0625; ; ; ;
240;Nein;HELI-OS_REAL_A_103;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 37;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2454;2;0,0625; ; ; ;
241;Nein;HELI-OS_REAL_A_104;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 38;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2456;2;0,0625; ; ; ;
242;Nein;HELI-OS_REAL_A_105;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 39;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2458;2;0,0625; ; ; ;
243;Nein;HELI-OS_REAL_A_106;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 40;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2460;2;0,0625; ; ; ;
244;Nein;HELI-OS_REAL_A_107;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 41;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2462;2;0,0625; ; ; ;
245;Nein;HELI-OS_REAL_A_108;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 42;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2464;2;0,0625; ; ; ;
246;Nein;HELI-OS_REAL_A_109;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 43;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2466;2;0,0625; ; ; ;
247;Nein;HELI-OS_REAL_A_110;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 44;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2468;2;0,0625; ; ; ;
248;Nein;HELI-OS_REAL_A_111;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 45;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2470;2;0,0625; ; ; ;
249;Nein;HELI-OS_REAL_A_112;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 46;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2472;2;0,0625; ; ; ;
250;Nein;HELI-OS_REAL_A_113;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 47;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2474;2;0,0625; ; ; ;
251;Nein;HELI-OS_REAL_A_114;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 48;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2476;2;0,0625; ; ; ;
252;Nein;HELI-OS_REAL_A_115;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 49;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2478;2;0,0625; ; ; ;
253;Nein;HELI-OS_REAL_A_116;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 50;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2480;2;0,0625; ; ; ;
254;Nein;HELI-OS_REAL_A_117;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 51;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2482;2;0,0625; ; ; ;
255;Nein;HELI-OS_REAL_A_118;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 52;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2484;2;0,0625; ; ; ;
256;Nein;HELI-OS_REAL_A_119;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 53;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2486;2;0,0625; ; ; ;
257;Nein;HELI-OS_REAL_A_120;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 54;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2488;2;0,0625; ; ; ;
258;Nein;HELI-OS_REAL_A_121;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 55;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2490;2;0,0625; ; ; ;
259;Nein;HELI-OS_REAL_A_122;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 56;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2492;2;0,0625; ; ; ;
260;Nein;HELI-OS_REAL_A_123;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 57;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2494;2;0,0625; ; ; ;
261;Nein;HELI-OS_REAL_A_124;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 58;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2496;2;0,0625; ; ; ;
262;Nein;HELI-OS_REAL_A_125;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 59;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2498;2;0,0625; ; ; ;
263;Nein;HELI-OS_REAL_A_126;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 60;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2500;2;0,0625; ; ; ;
264;Nein;HELI-OS_REAL_A_127;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 61;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2502;2;0,0625; ; ; ;
265;Nein;HELI-OS_REAL_A_128;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 62;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2504;2;0,0625; ; ; ;
266;Nein;HELI-OS_REAL_A_129;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 63;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2506;2;0,0625; ; ; ;
267;Nein;HELI-OS_REAL_A_130;Flussdichtesimulation Absorber von HeliOS (8x8 Matrix) 64;0;1000;kW/m²;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2508;2;0,0625; ; ; ;
268; ;tbd;SPARE; ; ; ;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2510;2; ; ; ; ;
269; ;tbd;SPARE; ; ; ;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2512;2; ; ; ; ;
270; ;tbd;SPARE; ; ; ;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2514;2; ; ; ; ;
271; ;tbd;SPARE; ; ; ;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2516;2; ; ; ; ;
272; ;tbd;SPARE; ; ; ;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2518;2; ; ; ; ;
273; ;tbd;SPARE; ; ; ;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2520;2; ; ; ; ;
274; ;tbd;SPARE; ; ; ;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2522;2; ; ; ; ;
275; ;tbd;SPARE; ; ; ;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2524;2; ; ; ; ;
276; ;tbd;SPARE; ; ; ;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2526;2; ; ; ; ;
277; ;tbd;SPARE; ; ; ;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2528;2; ; ; ; ;
278;Nein;MPC_REAL_A_1;MPC Sollwert 1;0;1000;diverse;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2530;2;0,0625; ; ; ;
279;Nein;MPC_REAL_A_2;MPC Sollwert 2;0;1000;diverse;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2532;2;0,0625; ; ; ;
280;Nein;MPC_REAL_A_3;MPC Sollwert 3;0;1000;diverse;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2534;2;0,0625; ; ; ;
281;Nein;MPC_REAL_A_4;MPC Gewicht Q1;0;10;N/A;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2536;2;0,000625; ; ; ;
282;Nein;MPC_REAL_A_5;MPC Gewicht Q2;0;10;N/A;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2538;2;0,000625; ; ; ;
283;Nein;MPC_REAL_A_6;MPC Gewicht Q3;0;10;N/A;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2540;2;0,000625; ; ; ;
284;Nein;MPC_REAL_A_7;MPC Gewicht R1;0;10;N/A;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2542;2;0,000625; ; ; ;
285;Nein;MPC_REAL_A_8;MPC Gewicht R2;0;10;N/A;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2544;2;0,000625; ; ; ;
286;Nein;MPC_REAL_A_9;MPC Gewicht R3;0;10;N/A;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2546;2;0,000625; ; ; ;
287;Nein;MPC_REAL_A_10;MPC Gewicht S1;-10;10;N/A;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2548;2;0,00125; ; ; ;
288;Nein;MPC_REAL_A_11;MPC Gewicht S2;-10;10;N/A;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2550;2;0,00125; ; ; ;
289;Nein;MPC_REAL_A_12;MPC Gewicht S3;-10;10;N/A;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2552;2;0,00125; ; ; ;
290;Nein;MPC_REAL_A_13;MPC Beschränkung au1;0;100;%;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2554;2;0,00625; ; ; ;
291;Nein;MPC_REAL_A_14;MPC Beschränkung au2;0;100;%;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2556;2;0,00625; ; ; ;
